Рекламна діяльність та PR (on-line) @,0.0,713.8,0.0,0.0,0.0,"2,890.7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,000.0",0.0,0.0,0.0,0.0,0.0,0.0,"1,130.6","1,000.0",0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,,"1,079.3",0.0,0.0,0.0,0.0,0.0,0.0,400.5,73.2,"1,215.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,814.1,0.0,0.0,0.0,0.0,,410.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,200.0",0.0,0.0,0.0,0.0,0.0,360.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"12,839.0",912.0,0.0,0.0,"1,000.0","1,200.0",0.0,0.0,667.0,0.0,0.0,0.0,0.0,"2,040.0",760.0,0.0,0.0,,0.0,440.0,"1,500.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,048.0","1,007.5","5,707.2",0.0,0.0,0.0,0.0,0.0,116.3,125.3,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,979.5,"2,909.3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,000.0",0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,013.0",0.0,"2,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"6,275.7",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.6,0.0,0.0,281.6,"6,325.5",0.0,0.0,0.0,238.5,"5,375.0","1,021.8","3,427.6",0.0,130.0,50.0,0.0,,0.0,"2,685.2",0.0,0.0,0.0,0.0,0.0,0.0,"3,939.5","6,450.0",0.0,0.0,0.0,0.0,"2,117.8",0.0,0.0,"1,520.0",960.0,0.0,0.0,"1,800.0",0.0,0.0,615.0,"2,254.1",960.0,0.0,0.0,"1,371.2",,0.0,"2,086.0","2,706.1",0.0,150.0,0.0,"2,921.4",360.0,960.0,0.0,0.0,0.0,0.0,0.0,"1,642.8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5,750.0",0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,,0.0,"1,356.9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"6,268.4","2,220.0","6,507.1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,200.0",0.0,0.0,0.0,0.0,0.0,"4,228.1","1,201.9",0.0,0.0,,"5,840.1",34.0,"10,510.2",0.0,0.0,0.0,0.0,"5,356.7","1,200.0",0.0,"3,193.4",0.0,0.0,"7,147.2","1,155.0",360.0,0.0,"1,056.4",0.0,"1,300.0",0.0,"4,000.0",0.0,0.0,"1,500.0",0.0,0.0,0.0,0.0,0.0
SEO-просування у мережі #,,,,,,,,,,,,,,,,,,,,,,"1,130.6","1,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Контекстно-медійні кампанії у пошукових системах #,,,,,,"2,600.0",,,,,,,,,"2,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,024.0",,,,,,,,,,,,,"2,040.0",,,,,,,,,,,,,,,,,,,,"1,200.0","1,007.5","1,241.8",,,,,,116.3,125.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,158.5",,,,,,"1,117.8",,,"1,520.0",960.0,,,"1,800.0",,,,"1,584.1",960.0,,,"1,371.2",,,,"2,706.1",,,,"2,921.4",360.0,960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,619.4",,,,,,,,,,,,"1,200.0",,,,,,"4,228.1",,,,,"5,644.7",,"7,510.2",,,,,"5,356.7","1,200.0",,"3,193.4",,,"7,147.2",,,,"1,056.4",,,,,,,,,,,,
Комісійні за проведення компаній у мережі #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Розміщення реклами в мережі на сторонніх ресурсах #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,215.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,200.0",,,,,,,,,,,,,,,,,,,,,,,"1,215.0",,,,"1,000.0",,,,667.0,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,"4,465.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,215.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,215.0",,,,,,,,,,,,,,,,,,,,,"4,250.0",,,,900.0,,,,,,,,,,,,,,,649.0,,"3,422.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Рекламні заходи у соціальних мережах #,,713.8,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,"1,079.3",,,,,,,400.5,73.2,,,,,,,,,,,,,,,,,814.1,,,,,,410.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.5,,,,,,,,,,,,,,,,,600.0,912.0,,,,"1,200.0",,,,,,,,,760.0,,,,,280.0,"1,500.0",,,,,,,,,,,,,"1,848.0",,,,,,,,,,,,,,,,,,979.5,"2,909.3",,,,,,,,,,,,,,,,,,,,,"2,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.7,,,,,,,,,114.9,,,,,,,,117.6,,,,,,,,,,615.0,915.0,,130.0,50.0,,,,235.8,,,,,,,,,,,,,,,,,,,,,,,615.0,,,,,,,,871.0,,,150.0,,,,,,,,,,"1,642.8",,,,,,,,"1,500.0",,,,,,,,,,,"1,356.9",,,,,,,,,"2,220.0","3,085.0",,,,,,,,,,,,,,,,,"1,201.9",,,,195.5,34.0,"3,000.0",,,,,,,,,,,,"1,155.0",360.0,,,,,,,,,,,,,,
Інвестування у проект LookUp (власний агрегатор) #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,000.0",,,,,,,,,"4,540.0",,,,,,,,,,,,,,,,,,,,281.6,"6,325.5",,,,238.5,"5,375.0",406.8,"2,512.6",,,,,,,"2,449.5",,,,,,,781.0,"6,450.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,000.0",,,"1,500.0",,,,,
Інші витрати за статею під запис #,,,,,,290.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,013.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000.0",,,,,,,,,,,670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,300.0",,,,,,,,,,
Розробка і розвитор інтернет сайту та власного ПЗ @,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.9,0.0,0.0,0.0,,900.0,0.0,0.0,75.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,"6,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,0.0,"1,440.0",0.0,0.0,0.0,288.0,0.0,0.0,0.0,0.0,0.0,"1,440.0",608.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,474.0",0.0,,0.0,0.0,0.0,0.0,0.0,"1,824.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4,297.2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,"4,367.0",0.0,0.0,0.0,0.0,0.0,0.0,"2,400.0",0.0,0.0,0.0,0.0,0.0,0.0,"2,046.0",0.0,"4,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,000.0","2,750.0",0.0,"3,000.0",0.0,0.0,0.0,0.0,0.0,0.0,"2,250.0",0.0,0.0,"1,100.0",0.0,0.0,0.0,0.0,0.0,"2,250.0",0.0,0.0,"9,400.0",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,400.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,"21,200.0",0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"22,300.0",,0.0,0.0,0.0,0.0,"1,188.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,310.0,0.0,"23,000.0",,0.0,0.0,0.0,64.0,419.6,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,685.0,"6,400.0",250.0,0.0,"16,380.0",,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,0.0,0.0,"6,440.0","10,930.0"
Розробка та розвиток Інтернет сайту #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,75.0,,,80.0,,,,,,,,,,,,,,,,,,640.0,,,,,,,,,,,,,,,,670.0,,"1,440.0",,,,288.0,,,,,,,608.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,824.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,250.0",,,,,,,,,"2,250.0",,,"9,400.0",,,,,,,,,,,,,,,,,,,"2,400.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,188.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,336.0,,,,,,,,,,,,685.0,,,,,,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Утримання сайту (оренда хостингу та домену) #,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,440.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Розробка ERP-системи #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,474.0",,,,,,,,,,,,,,,,,,,,,,"4,297.2",,,,,,,,,,,,,,,,"4,367.0",,,,,,,"2,400.0",,,,,,,"2,046.0",,"4,000.0",,,,,,,,,,,,,,,,,"1,000.0","2,750.0",,"3,000.0",,,,,,,,,,"1,100.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,"21,200.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,300.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,000.0",,,,,,419.6,,,,,,,,,,,,,,,,,,,,,,,"6,400.0",250.0,,"16,380.0",,,,,,,,,,,,,,,,,,,,,,,,,,345.0,,,,"6,440.0","10,930.0"
Обслуговування ERP-системи #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,310.0,,,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Придбання ліцензій на використання ПЗ #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Інші витрати за статею під запис #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Інвестування у розвиток співробітників@,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,"1,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,"3,390.4",590.0,0.0,0.0,0.0,0.0,"1,000.0",0.0,0.0,302.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,"3,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,200.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Викладацький персонал #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Адміністративний персонал #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Управлінський персонал #,,,,,,,,,,,,,,"4,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,390.4",590.0,,,,,"1,000.0",,,302.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,000.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,200.0",,,,,,,,,,,,,,,,,,
Інвестування у матеріальні активи:@,100.0,"18,409.6",0.0,0.0,0.0,"7,991.7",0.0,0.0,0.0,0.0,324.4,0.0,295.3,0.0,0.0,0.0,0.0,0.0,0.0,799.0,0.0,401.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,271.2,0.0,0.0,0.0,0.0,0.0,"1,000.0",0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,217.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,390.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,"6,613.1",0.0,0.0,0.0,"3,300.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"14,307.5",0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,30.0,0.0,0.0,0.0,"1,500.0",,0.0,"1,450.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865.0,0.0,,0.0,0.0,0.0,0.0,"7,041.0","1,794.7","2,350.0",0.0,"2,921.0",813.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.5,"1,629.0",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,500.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,500.0","4,000.0",0.0,"2,100.0",0.0,0.0,0.0,0.0,0.0,"1,800.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Оргтехніка, компьютери та комплектуючі #",100.0,"18,409.6",,,,"4,300.0",,,,,324.4,,,,,,,,,,,401.2,,,,,,,,,,,,,,,271.2,,,,,,"1,000.0",,99.0,,,,,,,,,,,,,,,,,,,,,,,217.0,,,,,150.0,,,,,,,,,,,,760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,015.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,865.0,,,,,,,"7,041.0","1,794.7","2,350.0",,121.0,813.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,629.0",,,,,,,,,,,,,,,,,,,,,"1,500.0",,,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,
